{{h0|紅色警戒系列科技列表}}
|彈射乘客（將乘客射至指定地點上空傘降）&lt;s&gt;南斗人間砲彈&lt;/s&gt;&lt;ref&gt;無誤，原文就是「Man Cannon」。&lt;/ref&gt;
|Bullfrog Transport, open for business!&lt;br&gt;'''Where do you want to go?'''
|是蘇聯唯一的地對空載具，可以將乘客越過障礙彈射到遠處但無法以普通方式離開，必須從砲口彈出。
|-
|鐵錘坦克&lt;br&gt;（Hammer Tank）
|車輛
|否
|主力戰車
|汲取光束
|Who's looking for a good pounding?
|&lt;s&gt;是共產黨人就去吸取鐮刀機甲！&lt;/s&gt;&lt;ref&gt;鐮刀鐵錘。&lt;/ref&gt;&lt;br&gt;汲取光束可吸取對方裝甲補充自己血量，若載具目標在吸取過程中被毀則未獲取過武器的鐵錘會獲取目標的武器，就連航母艦載機都能吸取運用，且射程較主砲長，可以對付基礎防禦建築&lt;br&gt;若多輛鐵錘吸取同一目標，則目標被毀時只有一輛會獲得武器。&lt;br&gt;起義時刻中似乎有無限吸血的BUG存在。
|-
|V4火箭發射車&lt;br&gt;（V4 Rocket Launcher）
|車輛
|否
|長程砲轟
|切換使用多重彈頭/精準彈頭
|V4, standing by!&lt;br&gt;'''Warheads, primed!'''
|換了個女性駕駛員，不過彈頭無法被攔截也有一定追蹤能力。&lt;br&gt;多重彈頭會飛行過程中分成許多小彈頭、覆蓋大片區域，適合對付群聚的單位
|-
|天啓坦克&lt;br&gt;（Apocalypse Tank）
|車輛
|否
|終極戰車
|M-魚叉飛彈&lt;ref&gt;又一樁[[翻譯再創作]]，一般譯作「磁力魚叉」。&lt;/ref&gt;
|'''The Apocalypse has begun!'''&lt;br&gt;'''Armageddon is here!'''&lt;br&gt;'''It is day of judgement.'''&lt;br&gt;'''Soviet power supreme.'''
|失去以往的&lt;s&gt;象牙&lt;/s&gt;對空能力&lt;s&gt;[[成句/這不是肯德基！|這才不是天啓！]]&lt;/s&gt;，但&lt;s&gt;象鼻&lt;/s&gt;磁力魚叉可像RA2/YR的磁電坦克一樣[[ルガール運送（株）|搬運]]敵方陸地載具到天啓車前的&lt;s&gt;臼齒&lt;/s&gt;研磨機處輾碎、拖拽敵方海上載具擱淺（若非兩棲類則秒殺）、或將自己拉到敵軍建築處將其逐漸破壞。&lt;br&gt;可以將敵人拖至近處之後再用一般方法輾斃或交給戰友收拾，加上重機蹂躪後泛用性甚至比主砲還好，被人戲稱&lt;s&gt;象鼻&lt;/s&gt;磁力魚叉才是[[本體]]。&lt;br&gt;RA2/YR語音保留最多的單位之一（另一個是盟軍的工程師）。
|-
|機動建築載具&lt;br&gt;（MCV）
|車輛
|是
|擴張基地
|佈署
|I present to you, the MCV!&lt;br&gt;Construction vehicle ready!
|佈署操作可選擇任意目標地點（ry。
|-
|火砲機車&lt;br&gt;（Mortar Cycle）
|車輛
|否
|高機動性長程火力/清理樓内駐軍
|切換使用火砲/汽油彈（與徵召兵的相似）
|Yeah, check out the new bike!&lt;br&gt;Mortar Cycle, looking good!&lt;br&gt;Need a little hit and run?
|起義時刻引入，是很優秀的偵查和快攻單位。&lt;br&gt;跟恐怖機械人正好相反，在軍營中建造但算是載具、吊掛在雙刃直升機下面。&lt;br&gt;無所事事時側車的砲手會跟騎手玩拍肩→迅速躲到另一邊的惡作劇，偶爾也會被發現而吃一記架拐子。
|-
|收割機甲/收割機甲砲塔&lt;br&gt;（Reaper/Reaper Turret）
|車輛/防禦
|否
|進階對載具/對地對空防禦
|原型跳躍
|This Reaper looks ready!&lt;br&gt;Reaper all checked up.&lt;br&gt;The legs will be fine!&lt;s&gt;（摔斷腿）&lt;/s&gt;
|起義時刻引入，回收自RA2的百夫長基甲，設定上為鐮刀機甲的原型，擁有3門榴彈砲和火箭發射器可以對付所有目標，但裝甲略薄為主缺點。&lt;br&gt;跳躍後會摔斷腿失去行動力成為砲塔，砲塔算防禦建築，可直接修理或變賣，且被砸到不限步兵，連敵方地面載具也可砸毀。
|-
|粉碎者&lt;br&gt;（Grinder）
|車輛
|是
|對地衝撞/輾壓
|渦輪增壓（暫時加速，比大多戰車移動迅速）
|Grinder's ready!&lt;br&gt;Who wants to play!?&lt;br&gt;We get to crush!
|能夠磨死目標且在研磨過程中敵人無法攻擊或移動而成了重戰車殺手，但轉彎性能不佳也沒有遠程武器。&lt;br&gt;若是選擇步兵為目標，步兵仍然會被其慢慢磨死而非輾斃。
|-
|雙刃&lt;ref&gt;此處 Twinblade 應指雙旋翼&lt;/ref&gt;直升機&lt;br&gt;（Twinblade）
|飛行器
|無
|基礎對地攻擊/步兵及載具運輸
|令乘客下機
|Twinblade inspection complete!
|不需占用機場空間，使用機槍和火箭攻擊地面目標，可以有效對付步兵與裝甲單位且血量較其他直升機厚實而成了蘇聯空軍主力。&lt;br&gt;可容納五名步兵或吊掛一輛小型載具&lt;ref&gt;似乎是本作唯一能運輸載具的載具。&lt;/ref&gt;，但不可同時搭載兩種。&lt;br/&gt;&lt;s&gt;風水輪流轉，這回只有蘇軍有運輸直升機了。&lt;/s&gt;
|-
|米格戰機&lt;br&gt;（MiG Fighter）
|飛行器
|無
|空優戰機
|高速返回基地
|MiG, ready to rule the skies!&lt;br&gt;MiG, ready on the launch pad!
|單挑雖然打不過盟軍的阿波羅；但由於飛彈有一定爆炸範圍，在面對密集敵人時有奇效。&lt;br&gt;蘇軍唯一需要機場空間的空軍單位。
|-
|基洛夫飛船&lt;br&gt;（Kirov Airship）
|飛行器
|無
|進階對地攻擊
|超燃器
|'''Kirov reporting!'''&lt;br&gt;Sooooooooon.
|經典單位，但這次可自行緩慢修復（每秒4點）。超燃器開啟後可加速一倍，使得他有機會追擊到一些速度較慢的單位，但每秒會損傷200點血量。&lt;br&gt;會被百合子直接拉下地，然而在起義時刻其他勢力的重空軍卻都對此免疫且更為OP而晚節不保。
|-
|獾式轟炸機&lt;br&gt;（Badger Bomber）
|飛行器
|無
|俯衝轟炸
|無
|無
|不可建造，響應娜塔莎呼叫或毀滅空襲請求而進場執行轟炸任務。&lt;br&gt;直接從目標上空俯衝轟炸、不會被一般手段擊落。
|-
|阿庫拉&lt;ref&gt;俄語「鯊魚」之意，北約代號的颱風級核潛艦在俄軍稱呼即是阿庫拉級。&lt;/ref&gt;潛艇&lt;br&gt;（Akula Sub）
|艦船
|否
|隱秘突襲/主力戰艦
|超級魚雷（兩枚大威力無控魚雷）
|Akula Sub, ready for the deep!&lt;br&gt;Akula Sub, on the hunt!
|和之前兩代不同，必須上浮才能攻擊，在大地圖上也能看到在水中的潛艦&lt;s&gt;所以潛水的價值何在&lt;/s&gt;。&lt;br&gt;超級魚雷的航程無限且無法攔截，可以在超遠距狙擊敵方基地&lt;s&gt;，[[艦隊Collection/登場人物一覽-part4#伊19（イ19）|伊-19]]&lt;/s&gt;。
|-
|無畏戰艦&lt;br&gt;（Dreadnought）
|艦船
|否
|長程武庫艦
|犧牲發射器（加速發射兩倍，但每秒受到50點傷害）
|Are you prepared to fight, Comrades?!
|多了一枚飛彈，且彈頭無法被攔截，也有一定追蹤能力。&lt;br&gt;配合鐵幕後可以長期開啟能力對敵人發動強力轟炸。
|-
|恐怖機械人襲擊&lt;br&gt;（Terror Drone Surprise）
|升級科技
|無
|當玩家車輛被毀時有75%機率產生一隻恐怖機械人
|無
|無
|
|-
|毒質腐蝕&lt;br&gt;（Toxic Corrosion）
|輔助能力
|無
|在選定友軍單位附近地面或水面散佈毒素
|無
|無
|被選定的單位會不斷受損最後自爆，被毀後會對周圍單位造成傷害並留下一團毒素云&lt;ref&gt;效果類似RA2的自爆卡車。&lt;/ref&gt;，可被修理類工廠建築及工程師IFV清除。
|-
|軌道墜落&lt;br&gt;（Orbital Drop）&lt;br&gt;軌道抛擲&lt;br&gt;（Orbital Dump）&lt;br&gt;軌道垃圾雨&lt;br&gt;（Orbital Downpour）
|輔助能力
|無
|從衛星軌道&lt;s&gt;不法投棄&lt;/s&gt;投下各種雜物
|無
|無
|會投下先前被磁力衛星吸走的東西，可以有效對付建築，一開始落下的藍色碎片可對空軍單位造成致命傷害。&lt;br&gt;在遭遇戰地圖「Cooked Through」中，地圖中間會不斷有衛星掉下來。
|-
|現金獎勵&lt;br&gt;（Cash Bounty）
|輔助能力
|無
|選定區域內的目標被懸賞，在效果持續時間內摧毀可獲得造價的25%作為賞金
|無
|無
|除建造場外，若目標被變賣則不會有效，且無法對空中單位實施。
|-
|毀滅空襲&lt;br&gt;（Desolator Airstrike）&lt;br&gt;毀滅雙重空襲&lt;br&gt;（Desolator Dual Airstrike）&lt;br&gt;毀滅三角空襲&lt;br&gt;（Desolator Delta Airstrike）
|輔助能力
|無
|投下毒素炸彈，會毒殺附近建築中的駐軍
|無
|無
|可以有效對付敵方步兵，依等級分別會有一至三架轟炸機投彈。
|-
|大量生產&lt;br&gt;（Mass Production）
|升級科技
|無
|降低玩家及友軍的單位造價
|無
|無
|玩家單位造價-25%、友軍單位造價-12.5%&lt;ref&gt;若友軍也是蘇軍，效果最高25%。&lt;/ref&gt;。&lt;br&gt;&lt;s&gt;大量生產+恐怖機械人襲擊+起重機=大後期無限資金來源&lt;ref&gt;有大量生產造價-25%後回收載具便不會損失資金，而回收載具仍會刷出恐怖機械人，所以……&lt;/ref&gt;&lt;/s&gt;
|-
|重機蹂躪&lt;br&gt;（Grinder Treads）
|升級科技
|無
|使得載具輾壓敵軍時修復損傷
|無
|無
|亦能少許提升載具的移動速度。
|-
|磁力衛星&lt;br&gt;（Magnetic Satellite）&lt;br&gt;超級磁力衛星&lt;br&gt;（Super Magnetic Satellite）&lt;br&gt;超磁力衛星&lt;br&gt;（Ultra Magnetic Satellite）
|輔助能力
|無
|將範圍内所有單位吸上天（秒殺）
|無
|無
|在吸取過程中可移動位置。&lt;br&gt;吸上天的東西之後可以用軌道投擲再丟下來。
|-
|超凡磁力&lt;br&gt;（Magnetic Singularity）
|輔助能力
|無
|將目標區域内所有載具吸至中心
|無
|無
|範圍內的步兵會被全部殺死，受影響的載具和建築則被癱瘓。
|-
|猛獁戰象&lt;br&gt;（Mammoth Tank）
|車輛&lt;s&gt;（？）&lt;/s&gt;
|是
|惡搞戰車
|象牙攻擊
|
|搭載兩門大口徑火砲&lt;s&gt;的[[成句/很了不起的大象先生吧？|了不起的大象先生]]&lt;/s&gt;。&lt;br&gt;2009年的愚人節單位，後來釋出模型和相關程式碼供玩家製作Mod。
|}
{{hidef}}

=== {{color|darkorange||昇陽}} ===
* 由於本身是在沒有愛因斯坦的世界下發展，科技基礎源自國內獨特的奈米科技，因此科技樹和兩大強權相差甚大。
* 昇陽帝國建築採用兩段式的方式建造：在建造場内消耗資金、生產可自力行駛的核心載具，開到目標地點進行耗時的展開操作，使得擴展能力為遊戲最高
** 核心展開過程中同樣無法使用。
** 跟蘇軍一樣，任何生產建築均可擴展建造範圍，當玩家同時持有盟軍或蘇軍科技或有其他勢力盟友時可以利用這一點&lt;s&gt;隨處違章建造&lt;/s&gt;。
*** 但昇陽自己卻不能在己方的生產建築附近直接建造除圍牆外的其他建築，而必須花時間讓脆弱的奈米核心冒着被敵軍中途截殺的危險'''一個個'''從建造場開過去展開，使得建造分基地的難度反而比盟軍和蘇軍&lt;ref&gt;充其量只需開一輛礦車/史普尼克勘查車到目標地點展開，其他建築可以直接就地建造。&lt;/ref&gt;更大。
*** 也因為此特性防禦建築無法及時反應敵人突襲。
** 也可以利用奈米核心玩rush，例如開局立刻出5個道場核心衝進對方家裏狂造工兵之類。
* 科技升級方式為每個工廠建築單獨升級（跟盟軍一樣有級別指示燈），僅能在已解開升級的工廠內建造相關的科技。
* 單位普遍有極高的兼用性，同時也是唯一沒有機場的勢力。
{{hideh|RA3昇陽}}
{|class="wikitable sortable" style="margin:1.5em auto;"
|-
!名稱
!分類（生產/防禦/步兵/車輛/艦船/飛行器/輔助能力/超級武器/升級科技）
!是否兩棲
!功用
!特殊能力
!語錄
!解說
|-
|建築工廠&lt;br&gt;（Construction Yard）
|生產
|是
|建造奈米核心
|打包
|
|擴展建造範圍遠小於盟軍和蘇軍。&lt;br&gt;雖然不是直接建造建築物，但無法如普通戰車工廠一樣可同時編排多個同類核心（生產類/防禦類）的生產順序、必須一個一個生產。
|-
|奈米核心&lt;br&gt;（Nano core）
|車輛
|是
|展開
|無
|●●core, ready.
|昇陽帝國的基地建設的核心，每次建造建築時都會快速建造一個屬於該建築的奈米核心，然後再由奈米核心主動展開至任意指定位置，使升陽帝國能夠突破紅色警戒系列的建造範圍設定。&lt;br&gt;若被攻擊，語音助手會專門提示「Nano core is under attack」。&lt;br&gt;可以碾壓輕步兵。
|-
|瞬息發電機&lt;br&gt;（Instant Generator）
|生產
|是
|發電
|無
|
|普通發電廠中佔地面積最大者（3×3格）僅次於蘇軍的超級反應爐（4×4格），但發電量也是基礎電廠中最高。
|-
|礦石精煉厰&lt;br&gt;（Ore Refinery）
|生產
|是
|供礦車卸貨
|生產新一輛採礦車
|
|
|-
|瞬息道場&lt;br&gt;（Instant Dojo）
|生產
|否
|訓練昇陽步兵
|解開中級和高級科技
|
|其核心上方的圖標與男衛生間的雷同，故有移動式廁所的諢名。&lt;br&gt;因爲價格低廉且核心可以碾壓步兵，開局升級光榮自爆並生產多個兵營核心放出去探路是昇陽玩家常用的起手式，即使被打爆也往往可以換掉對方數個步兵，且可令兵營核心在中立建築附近展開以減少更脆弱的工程師暴露在外的時間，之後還可以賣掉回收一半資金外加一名帝國武士。
|-
|機甲工廠&lt;br&gt;（Mecha Bay）
|生產
|否
|建造昇陽車輛、維修載具
|解開中級和高級科技
|
|
|-
|帝國碼頭&lt;br&gt;（Imperial Docks）
|生產
|否
|建造昇陽艦船、維修載具
|解開中級和高級科技
|
|
|-
|奈米科技電腦主機&lt;br&gt;（Nanotech Mainframe）
|生產
|是
|允許玩家建造昇陽高級科技
|無
|
|
|-
|圍牆&lt;br&gt;（Fortress Wall）
|防禦
|否
|簡易防護
|無
|無
|唯一遵從系列經典之建造範圍規定的昇陽建築，也如蘇軍圍牆一樣（ry。
|-
|防衞者-VX&lt;br&gt;（Defender-VX）
|防禦
|是
|基礎對地/對空防禦
|切換對地/對空模式
|無
|
|-
|波能塔&lt;br&gt;（Wave-Force Tower）
|防禦
|是
|長程對地&lt;s&gt;攻擊&lt;/s&gt;防禦
|提早發射&lt;s&gt;早洩&lt;/s&gt;（以不完全充能的低威力發射）
|無
|每次攻擊的時候會一次性攻擊一條直線上的所有目標，哪怕是有友軍傷害也不會衰減。&lt;br&gt;有8格的充能，最大充能狀態下幾乎能一擊秒殺絕大部分的地面和海面單位。&lt;br&gt;可以剋制恐怖機器人，攻擊友方單位也可以讓進入其中的恐怖機器人消滅。&lt;br&gt;&lt;s&gt;RA3版大和號波動砲。&lt;/s&gt;&lt;br&gt;&lt;s&gt;這種用奈米核心建造的遠程炮臺當然是用來 TR 騎臉而非防禦的。&lt;/s&gt;
|-
|波能火砲&lt;br&gt;（Wave-Force Artillery）
|車輛
|否
|長程對地砲轟
|提早發射&lt;s&gt;早洩&lt;/s&gt;
|We will take them by force!&lt;br&gt;&lt;s&gt;May the Force be with you!&lt;/s&gt;
|車載版的波能塔，帝國攻城載具，充能減少至5格。若被恐怖機器人進入其中，則只需要隨便開一砲就可以消滅恐怖機器人了。&lt;br&gt;&lt;s&gt;在橋頭開火時要小心把橋和自己一起摧毀。&lt;/s&gt;&lt;br&gt;由於射程遠且開火後必中，使得支援能力極好，除了對建築除外也適合在部隊後排狙擊敵方重單位和英雄。
|-
|奈米蟲群巢穴&lt;br&gt;（Nanoswarm Hive）
|防禦/超級武器
|是
|超級武器
|無
|
|可在目標地點周圍釋放奈米蟲群、製造一道堅不可摧的&lt;s&gt;圍城&lt;/s&gt;護盾，任何跨過邊界的行動和攻擊等都會被阻攔可以用來防禦基地或封鎖敵軍移動。
|-
|超能波毀滅裝置&lt;br&gt;（Psionic Decimator）
|超級武器
|是
|超級武器
|無
|
|以六個百合子複製人作為能源，釋放大規模毀滅性的超能波。
|-
|浮島要塞「玄武」&lt;br&gt;（Floating Fortress "Black Tortoise"）
|&lt;s&gt;艦船&lt;/s&gt;建築
|是
|超級要塞
|無
|
|不可建造，僅在本篇任務出現。&lt;br&gt;昇陽佈署在北太平洋的'''地圖級'''超巨大要塞，其上載有威力恐怖的波能三重砲。
|-
|帝國通訊塔&lt;br&gt;（Imperial Com Tower）
|防禦（？）
|否
|激活鬼王機械人
|無
|無
|玩家不可建造，僅在起義時刻盟軍任務中出現，需派遣工程師佔領以調遣四架鬼王。
|-
|爆裂機械人&lt;br&gt;（Burst Drone）
|飛行器
|飛行
|戰場偵查
|附在敵方載具上拖累其速度&lt;br&gt;自爆攻擊
|&lt;s&gt;さよなら（炸）&lt;/s&gt;
|從兵營建造的蜻蜓形機械單位。&lt;br&gt;作為昇陽帝國沒有偵查動物單位的補償，因為是飛行單位移動無視地形，並且外形小巧不容易被察覺；但裝甲極薄，IFV（塔）一兩枚飛彈便可以打掉。&lt;br&gt;&lt;s&gt;昇陽過場動畫的主角。&lt;/s&gt;
|-
|帝國武士&lt;br&gt;（Imperial Warrior）
|步兵
|否
|基礎步兵
|萬歲衝鋒（拋下槍拿出刀對敵攻擊並大幅增加跑速，可以近距離秒殺任何敵方生物單位；也可以在此狀態下進入建築消滅駐扎的敵軍）
|I serve the Emperor.&lt;br&gt;&lt;s&gt;烏～鴉！！&lt;/s&gt;唔～呀！！（發動萬歲衝鋒）
|昇陽帝國的基礎步兵單位，在萬歲衝鋒狀態下進入駐扎的敵方建築會一比一消滅駐扎的敵方單位，但開盾的維和部隊會將武士刀格擋，此外萬歲衝鋒有時間限制。&lt;br&gt;昇陽勝敗畫面的看板郎。
|-
|坦克殺手&lt;br&gt;（Tankbuster）
|步兵
|否
|基礎對裝甲
|挖洞（立即就地挖出一個洞將自己藏入其中免遭戰車碾壓、並可迅速再竄出來攻擊）
|"No eme"ny&lt;ref&gt;謎樣的強調前面的音節&lt;/ref&gt; is too big.
|&lt;s&gt;繼承了紅警2德國坦克殺手的衣缽&lt;/s&gt;&lt;br&gt;設定靈感來自&lt;s&gt;農民&lt;/s&gt;地蜘蛛。&lt;br&gt;使用電漿切割砲攻擊，是三陣營中反坦克步兵單位里唯一不能對空的，在進入地洞時可使敵人失去目標外也可以大幅增加防禦力。&lt;br&gt;設定上為了能夠隱藏在地下很長時間而配備了大量口糧，而昇陽方的一個支援技能是在地圖任意位置召喚5個坦克殺手，&lt;s&gt;所以在所有能使用這個支援技能的戰役和遭遇戰中，地圖各處都有處於[[薛丁格的內褲|薛丁格]][[薛丁格的雞|狀態]]的坦克殺手……&lt;/s&gt;
|-
|工兵&lt;br&gt;（Engineer）
|步兵
|是
|佔領
|疾跑（10秒內速度提升百分之50，若未能抵達目標會停下來休息5秒）
|I am here to serve you.
|&lt;s&gt;最廢的工程師，除了會跑沒有其他特殊功能&lt;/s&gt;&lt;br&gt;不過帝國工程師和其他兩個陣營中的工程師不同的是，在接觸可佔領建築后可以立即進入（類似於紅警2中所有工程師的佔領速度），而其他兩陣營的工程師需要數秒鐘的「解析」時間，若操作靈活或敵人太多，足以被阻攔。&lt;br&gt;深知伴君如伴虎的道理，語音裏對玩家極盡諂媚之能事，而一旦取消選定則會偷偷抹一把冷汗；若在這時再次選定他還會把他嚇到跌坐在地。&lt;s&gt;意外呈現了日企文化。&lt;/s&gt;
|-
|火箭天使&lt;br&gt;（Rocket Angel）
|步&lt;s&gt;（？）&lt;/s&gt;兵
|飛行
|飛行對空/對地
|癱瘓鞭（完全癱瘓一個敵方單位的行動能力，在使用能力時不能移動）
|Rocket Angel, suited up!&lt;br&gt;どこへいくんだよ？&lt;br&gt;&lt;s&gt;Avenge me-（摔死）&lt;/s&gt;
|&lt;s&gt;啊不就是火箭飛行兵&lt;/s&gt;&lt;br&gt;類似於紅色警戒2中的火箭飛行兵的單位，但是火箭攻擊，對地空載具和建築一樣有效，缺點是移動速度太慢，而且對步兵的效果沒那麼好。
|-
|忍者&lt;br&gt;（Shinobi）
|步兵
|是
|滲透/反步兵
|煙霧彈（遮蓋敵方視野讓敵方無法攻擊，並且自己變成隱形狀態一小會以逃離戰況）
|Who require my services?&lt;br&gt;My blade is yours.&lt;s&gt;賣不累得一修死&lt;/s&gt;
|遠程攻擊是忍者鏢，近戰攻擊則是用刀攻擊，能夠在一定距離內秒殺所有敵方步兵，包括重甲的磁爆步兵&lt;s&gt;官方說法是瞄準裝甲的縫隙&lt;/s&gt;。&lt;br&gt;與間諜一樣可滲透敵方建築，因為無法偽裝所以跑速較快。
|-
|弓箭少女&lt;br&gt;（[[Archer (Fate)|Archer]] Maiden）
|步兵
|是
|反步兵/防空
|箭雨（攻擊一個範圍內的所有地面目標）
|暫無
|起義時刻引入。設定是由火箭天使部隊的落選者牽頭{{censored|跟火箭天使的頭頭一對一PK同歸於盡後}}建立。&lt;br&gt;對地對空皆可的全能兵種，但過高的價格和較慢的攻速是缺點。&lt;br&gt;揹著的旗子寫的是「鬼武人」（鋼鐵浪人亦是）。
|-
|奧米茄百合子/百合子Ω&lt;br&gt;（Yuriko Omega）
|步&lt;s&gt;（？）&lt;/s&gt;兵
|是
|英雄單位
|超能波爆破（吹飛並殺死周圍一圈敵方步兵）
|I HATE them!
|昇陽方的英雄單位，集聚製作方惡趣味之大成的美（？）少女水手服超能力戰士！&lt;ref&gt;不過雖然人物圖像是全身一套的水手服，但在一般戰役中穿的是長袖毛衣和迷你裙&lt;/ref&gt;&lt;br&gt;攻擊方式是用超能力將單個敵方單位舉到半空中撕碎、把飛行器拉到地上墜毀、或扯動建築物的根基，是三方英雄單位中唯一能對空的，但在應付裝甲海戰術時卻遠不如其他兩位英雄，但適當微操可以讓多個載具懸空。&lt;br&gt;在資料片起義時刻中有自己的單人戰役，並且有著護盾、心控、念動力等新技能。&lt;br&gt;{{censored|由於昇陽的超級武器超能波毀滅裝置在遊戲特效開到最大狀態下可以看到躺在其中的多個百合子複製個體，外加挑戰模式下可以建造多個百合子，一般認為戰役模式和遭遇戰中出現的百合子是複製人，只有本人才能擁有這麼多能力。}}&lt;br&gt;有一個叫做野泉的[[姐|姐姐]]，在其個人戰役中指引她逃離收容基地並殺死製造她們的島田真司博士拯救她出來{{censored|，但在被釋放後就不知為何嫉妒的立即要殺死百合子，最終百合子不得不殺死野泉獨自一人逃了出來}}。&lt;br&gt;本篇中唯一沒有真人演出的英雄單位&lt;s&gt;，畢竟在美國找個能演日本JK的演員實在太難為EA&lt;/s&gt;。&lt;br&gt;{{censored|&lt;s&gt;尤里子，&lt;/s&gt;而且在個人戰役中真的有能夠心控敵人的能力。}}
|-
|採礦車&lt;br&gt;（Ore Collector）
|車輛
|是
|礦車
|防護系統（激活自衛機槍）
|I will collect Goods.
|面對步兵攻擊時可以自衛，但對裝甲單位收效甚微。
|-
|迅雷運輸載具&lt;br&gt;（Sudden Transport）
|載具
|是
|步兵運輸
|模仿其他敵方載具
|暫無
|可以模仿任何的海上艦艇和地面載具，甚至無論是無畏級戰艦和航母還是上浮的潛艦甚至上下客中的雙刃都可以。&lt;br&gt;戰役中在模仿敵方載具後敵方步兵會有語音表示這載具看起來很奇怪，但還是放行。&lt;br&gt;&lt;s&gt;但就算你模仿無畏級戰艦或阿庫拉潛艦，上陸後敵軍也是這句話，所以小兵真正蠢材。&lt;/s&gt;&lt;br&gt;因此照這樣來看若發現艦船上陸、非兩棲載具下海、飛行器在地面上行駛那麼肯定是迅雷假冒的。
|-
|天狗機械人/天狗戰機&lt;br&gt;（Mecha Tengu/Jet Tengu）
|車輛/飛行器
|是/飛行
|基礎反步兵/空戰
|變形（在對地攻擊模式和空戰模式間切換，但有冷卻時間限制）
|Mecha Tengu, let's go!&lt;br&gt;&lt;s&gt;一庫走！&lt;/s&gt;いくぞ！&lt;ref&gt;一個字一個字唸。&lt;/ref&gt;&lt;ref&gt;變形前後是兩套語音，下面打擊者-VX/直升機-VX和海翼/天翼亦如此。&lt;/ref&gt;
|相比其他兩個陣營的陸戰反步兵載具/空戰戰機，雖然戰力不及對方，但天狗戰機無彈藥限制、不需要回基地補充彈藥，且在戰況不利時也可以變形逃走。&lt;br&gt;全遊戲中唯一的三棲單位，使得他極為適合偵查和騷擾的任務&lt;br&gt;&lt;s&gt;活脫脫的RA3版VF-1女武神，連走地雞GERWALK型態都完美重現。&lt;/s&gt;
|-
|海嘯坦克&lt;br&gt;（Tsunami Tank）
|車輛
|是
|主力戰車
|奈米偏導罩
|The Tsunami rises!
|三陣營主力坦克中唯一兩棲的單位，也可以在船塢里直接建造。&lt;br&gt;使用的機砲口徑較小，難以和其他主力坦克硬碰硬&lt;br&gt;奈米偏導罩開啟後以不能開火為代價，在10秒內回復血量且增加25%的速度並裝甲提升一倍，適合在這狀況下輾壓平時主砲難以殺死的步兵或機動部屬。
|-
|打擊者-VX/直升機-VX&lt;br&gt;（Striker-VX/Chopper-VX）
|車輛/飛行器
|否/飛行
|基礎防空/空對地攻擊
|變形（在兩足自走對空機甲/對地直升機之間切換，但有冷卻時間限制）
|VX, all systems green.&lt;ref&gt;鋼彈系列在彈射主角機體時的名對白。&lt;/ref&gt;
|在遊戲開頭昇陽帝國入侵蘇聯的CG中，VX地面模式的火箭槽位於駕駛室下方，但在正式遊戲中位於駕駛室上方。
|-
|鬼王&lt;br&gt;（King Oni）
|&lt;s&gt;步兵&lt;/s&gt;車輛（？）
|否
|進階對地攻擊
|狂牛快攻（衝撞攻擊，可以突破圍墻、踩扁載具、撞壞建築）
|Who dare awaken me?
|在基礎設定中是無人駕駛的，但卻可以被娜塔莎狙死駕駛員讓人上去操控或是被間諜收買……&lt;br&gt;在蘇軍戰役中有出現另一台紅色的鬼王機甲，由昇陽的天皇本人駕駛，在起義時刻盟軍戰役指揮官賢治也會駕駛一台海軍藍的鬼王機甲。&lt;br&gt;平時只能夠踏死輕步兵，只有開啟狂牛快攻的狀況下才可以踏死重步兵和中型載具。
|-
|鋼鐵浪人&lt;br&gt;（Steel Ronin）
|&lt;s&gt;步兵&lt;/s&gt;車輛（？）
|否
|進階對地攻擊
|&lt;s&gt;八酒杯&lt;/s&gt;能量波（直線穿透性對地攻擊，遇到水域則消散，仔細看裡面還有「死」的漢字……）
|暫無
|起義時刻引入。設定上是把對蘇作戰即將失敗時違抗命令不撤退的老兵封死在裏面，本來是跟棺材/監牢一樣的懲罰措施，後來轉用作戰爭機器。&lt;br&gt;以能量薙刀近戰攻擊，對地上單位有不錯效果還可以擊飛步兵，機動性和防禦力也不差無防空能力是唯一弱點。
|-
|機動建築載具&lt;br&gt;（MCV）
|車輛
|是
|擴張基地
|佈署
|暫無
|佈署操作可以選擇（ry &lt;br&gt;為了平衡起見，是三陣營MCV中行駛最慢的。&lt;br&gt;值得一提的是，帝國基地車的官方背景介紹中，提及到了製造技術是通過使用和真人無異的生化機器人偽裝進入其他兩個陣營的研發機構來竊取的，間接解釋昇陽關卡中美國總統被替換的問題。
|-
|長槍迷你潛艇&lt;br&gt;（Yari Mini-Sub）
|艦船
|否
|對海快艇/隱秘突襲
|最後航程（自殺式撞擊）
|Yari submerging.
|小型潛艇&lt;s&gt;捏他甲標的與回天人操魚雷&lt;/s&gt;，但同樣要上浮才能攻擊水面艦。&lt;br&gt;若在發動自殺式衝撞攻擊時行進軌道上有其他單位&lt;s&gt;如另一艘長槍&lt;/s&gt;，則會讓那個單位毀滅。&lt;br&gt;台詞極為弱氣，似乎知道自己可拋的宿命。
|-
|海翼/天翼&lt;br&gt;（Sea-Wing/Sky-Wing）
|艦船/飛行器
|否
|海中防空/空中對地攻擊
|變形
|暫無
